primary_chain_key,primary_chain_name,rank_within_chain,wallet,wallet_is_contract,first_seen_utc,tx_count_in_chain_sample,representative_tx_hash,representative_explorer_url,market_keys,tx_hashes
sepolia,Sepolia Testnet,6,0xe3c6eeba856bfe5a2c28cd39259a07b052468f9e,true,2026-02-26T09:30:48.000Z,1,0xd58ca73cefd9436c7273f952b7efcff91e9d89b3197d7a5fb3283ad8982d9076,https://sepolia.etherscan.io/tx/0xd58ca73cefd9436c7273f952b7efcff91e9d89b3197d7a5fb3283ad8982d9076,usdc,0xd58ca73cefd9436c7273f952b7efcff91e9d89b3197d7a5fb3283ad8982d9076
unichain,Unichain,6,0xe70493f65856fe2962bd5305ad579d178250b29a,true,2026-02-26T14:47:34.000Z,2,0x3cde0a6c9fd1c2787c64885fd39c34ac48e6baf2a34f49c13bc0e05445aa6363,https://unichain.blockscout.com/tx/0x3cde0a6c9fd1c2787c64885fd39c34ac48e6baf2a34f49c13bc0e05445aa6363,usdc,0x3cde0a6c9fd1c2787c64885fd39c34ac48e6baf2a34f49c13bc0e05445aa6363|0xb39f848a3b5ce34d651e6315ea906f9dde3d4dae1ceb9f3c62b3b1b0b7bc5149
arbitrum,Arbitrum One,7,0xd49df59160c7de8468df8ebf0b15eea1bf870440,true,2026-02-26T00:19:48.000Z,2,0xc44fffb7ed3dfe33a806795fec9a628e8b5be89c9a4a777088a179e6cd1d27a9,https://arbiscan.io/tx/0xc44fffb7ed3dfe33a806795fec9a628e8b5be89c9a4a777088a179e6cd1d27a9,usdc,0xc44fffb7ed3dfe33a806795fec9a628e8b5be89c9a4a777088a179e6cd1d27a9|0x9fc4ef3b8753a7eef9fd73bb602e5a018036ff6f7268b67000200ceb283fd042
base,Base,7,0x42c26811b9698d8be9ef061c9a15dce7b6aea9b9,true,2026-02-25T21:42:47.000Z,1,0xe044f4dec3bb554534c52d86a4f24ec7eb101ea79ab72c019e1eec428ede1136,https://basescan.org/tx/0xe044f4dec3bb554534c52d86a4f24ec7eb101ea79ab72c019e1eec428ede1136,usdc,0xe044f4dec3bb554534c52d86a4f24ec7eb101ea79ab72c019e1eec428ede1136
linea,Linea,7,0x76914c986ca7c04c7bdcb3e7f02a67f71e2a9eec,true,2026-02-28T09:09:41.000Z,1,0x38a6da5bf1203654e831ea0e4865138a916cd7b275d5716c9e9198eddbac7779,https://lineascan.build/tx/0x38a6da5bf1203654e831ea0e4865138a916cd7b275d5716c9e9198eddbac7779,usdc,0x38a6da5bf1203654e831ea0e4865138a916cd7b275d5716c9e9198eddbac7779
mainnet,Ethereum Mainnet,7,0x8b4aef82b3c1cc2243fb69435ea60891c70ba198,true,2026-02-25T22:04:35.000Z,1,0xb576acad9d484c2b46fe0ddabff8fb3d0f6035ab962dc65dfd49a2046135dd07,https://etherscan.io/tx/0xb576acad9d484c2b46fe0ddabff8fb3d0f6035ab962dc65dfd49a2046135dd07,usdc,0xb576acad9d484c2b46fe0ddabff8fb3d0f6035ab962dc65dfd49a2046135dd07
optimism,Optimism,7,0x2e8d0cc9ab070d1336188c907b565565f9c03bb5,true,2026-02-26T01:45:17.000Z,4,0xb064185892ec6f1246c320b8d0b84a37bbd5f387194d1ee4f6008bf1cd2ab838,https://optimistic.etherscan.io/tx/0xb064185892ec6f1246c320b8d0b84a37bbd5f387194d1ee4f6008bf1cd2ab838,usdc,0xb064185892ec6f1246c320b8d0b84a37bbd5f387194d1ee4f6008bf1cd2ab838|0x2afac9b84a9e1a5809315d476d92b2903f9eeab4068eaf832f5c5b7e0f208c79|0x62c7cd18e5f9349fb89ec6cd020537f61ff86a8b69cd9ebf311507a3c577b58b|0xe7eae44709d7001363ef84bb0b26405e043ad1ee59bcab47492bce62fecf18cd
scroll,Scroll,7,0x7e00a71caa97db13d5aa5749c3ed1b32ac397fc6,true,2026-02-26T18:06:45.000Z,1,0xf093c4fa3600b61c39cbeeebbc348ed2fa8e2b1d78a902152c17879a80af3529,https://scrollscan.com/tx/0xf093c4fa3600b61c39cbeeebbc348ed2fa8e2b1d78a902152c17879a80af3529,usdc,0xf093c4fa3600b61c39cbeeebbc348ed2fa8e2b1d78a902152c17879a80af3529
sepolia,Sepolia Testnet,7,0x51ddf44832a4234e101acd94b225b48238b66475,true,2026-02-26T12:52:36.000Z,8,0xb8b707fc0077976742a30ad1e9d362acf59cd4966160eb5543d359ec45250551,https://sepolia.etherscan.io/tx/0xb8b707fc0077976742a30ad1e9d362acf59cd4966160eb5543d359ec45250551,usdc,0xb8b707fc0077976742a30ad1e9d362acf59cd4966160eb5543d359ec45250551|0x778d37558fb29b6ee53b2642fc7d9d025f71820716d654dc38e244cf05667e03|0x860a6404b4d253811093125135b318115a033029f2c2ceff9b8cb7bdc0bc25b2|0x58f1e11441a4b3375ca10f48fde1efaf0b8e69572947f884a91d273834a06b6c|0x776cd8ae401f419092554eaa6cfd277afc44ebcafaa6d368a5aea602617bb6d5|0x825b857151ff99290d47ddc89ea1e495518d986b10b0621284e107b8c8f8c117|0x2e5d629ce3753629ca75c015cf2c371a0532196b496cc264ee6d605e21af6515|0xff3b1d4e39b3a44a52bf41e49128c446401b1ae09d6680a61627f323d3dd16cb
unichain,Unichain,7,0x40db66bbb62da0b7d49bb9a5d6572b6e85fde08e,true,2026-02-26T16:48:08.000Z,5,0x22882bf44074fbf2a13a2289d3d5c36645c27f8dd0720024d6083621d1a87ed6,https://unichain.blockscout.com/tx/0x22882bf44074fbf2a13a2289d3d5c36645c27f8dd0720024d6083621d1a87ed6,usdc,0x22882bf44074fbf2a13a2289d3d5c36645c27f8dd0720024d6083621d1a87ed6|0xb3a277bbe09285bf51f788bd2034a5961ef01a276612fc178b1ab6c03ac1868b|0xeed144c608265893cde890f0c3e450968de3fe7b1fad8c5fcf64cfad37fa7ee5|0xea8e6ee47fb96c7ceaffce3935faa3173cb58accd6d015ddae3814c08e6e42b9|0xea68a1bf0e0badb9a942ebdf7b108194ff7103fb8bd92c492cea40c194df6fdb
arbitrum,Arbitrum One,8,0x283132390ea87d6ecc20255b59ba94329ee17961,true,2026-02-26T00:38:07.000Z,1,0xe6372b38122c091e790b866365c9063935e5a43b5753e47ccea936c7d5ff5e6b,https://arbiscan.io/tx/0xe6372b38122c091e790b866365c9063935e5a43b5753e47ccea936c7d5ff5e6b,usdc,0xe6372b38122c091e790b866365c9063935e5a43b5753e47ccea936c7d5ff5e6b
base,Base,8,0xf97a638c484b98a76f84e5e8d0b5a7ae155f2e41,true,2026-02-25T21:43:39.000Z,17,0xe77ecb87b800eccd0ba9da94a839408f2ea4d7eb4305d54e59450cd8d733bf10,https://basescan.org/tx/0xe77ecb87b800eccd0ba9da94a839408f2ea4d7eb4305d54e59450cd8d733bf10,usdc,0xe77ecb87b800eccd0ba9da94a839408f2ea4d7eb4305d54e59450cd8d733bf10|0x202240b372236908faa8d595de6bee41b493e06769c59748e4a1b246b2cd2ff6|0xc7bf5b04a300434a5f92316440be53a49c4dc82878c7c8993a53d1485081ea89|0xd4df8b10072f782e46daaca1ce0e2507fadceb1157e40f6eb018ef92f4fff6bd|0xca59ac745d200319369aceb2f0dd1a4311e489724ff7667512cc6fe9b407d4aa|0xe0566bc1da57b7590b8a45715dc1c34ebc504366b6c11f800f4f26cb55ef7d7a|0x0d20e0982a75a92be9a48954af020fe5746868555c2a01ac5bc0ede9ef398ed5|0x6a1b64dce14b36a76ed3be9f96dff184ce87791e646382f89e5929b20325243a|0x062b51a5e363635458adf2699991c33a295f3d3bbfed6b06ede9c8208c37007d|0xafe6f428afdc669dede535619ca27ae4d4ca7d05b99f24e5ed923f6b50cfe533|0x7e211b0be3e0b46d9abb4c1c9be5529d2ce1b5c932109da7d7fcb67bbbf66f14|0x56a45e837efc535d64e055b175dbe37e5d13a01f3c3ef17dc71810194c3e45ad|0x127190bd19c220f819d6425281ac5b70fd72abde389c799b70a3c4ad554ddcc9|0x6e55a6e60d18dcd5b4e0c59c13c98ae8f5b0d5e2083859fac497dc43cb50d883|0x3663fd6d69155c4bf4ccc2d0eb15ae6e66a52f399eb5477d226268ce0db60806|0x72bf36a2651947fa053aa611b6a0b57ec89f845f767def7701ad16497a428e90|0xbbbb131e474fdaada2fff20938aea258296176c0f685549c1c9154c71983b2bf
mainnet,Ethereum Mainnet,8,0x285faec6d2c848a9ecfa121ddfc2cab6c63c9269,true,2026-02-25T22:07:11.000Z,3,0x96868eb44569837e12420ece5c8c2ad0af15df51d6202ebf7b7024d26b59b1e6,https://etherscan.io/tx/0x96868eb44569837e12420ece5c8c2ad0af15df51d6202ebf7b7024d26b59b1e6,usdc,0x96868eb44569837e12420ece5c8c2ad0af15df51d6202ebf7b7024d26b59b1e6|0x67dad8484e0636a4d4bae63bed97ff0bed91ef508e90986db125eacf4f5fec21|0xc7ef5520e0187f61899347a738d2d2c8c1ef15f773b075a538f7b590f23b4e63
optimism,Optimism,8,0x3c0ed9ab1a12ba804900da2807c09b8afec10f67,true,2026-02-26T04:01:35.000Z,1,0xc2e00cc7c8981a03e9c8fe4c0117c16adb6dc778c673f6aacf2b9c2f5384b536,https://optimistic.etherscan.io/tx/0xc2e00cc7c8981a03e9c8fe4c0117c16adb6dc778c673f6aacf2b9c2f5384b536,usdc,0xc2e00cc7c8981a03e9c8fe4c0117c16adb6dc778c673f6aacf2b9c2f5384b536
scroll,Scroll,8,0xcbfd8cece95b0fa33a6bb140a529e6f78095fa91,true,2026-02-26T19:06:28.000Z,1,0x646158dacb319b7bc66988e9e064e75ec10395c43014c79a30dcfcb4a7e0c808,https://scrollscan.com/tx/0x646158dacb319b7bc66988e9e064e75ec10395c43014c79a30dcfcb4a7e0c808,usdc,0x646158dacb319b7bc66988e9e064e75ec10395c43014c79a30dcfcb4a7e0c808
sepolia,Sepolia Testnet,8,0x046734b1888358760cfe4c45601eb0edd0aa174d,true,2026-02-26T17:06:36.000Z,2,0x08b803b7db42061238747c3525dddb4dea061afdcdfdcb54bb74abb9031944f8,https://sepolia.etherscan.io/tx/0x08b803b7db42061238747c3525dddb4dea061afdcdfdcb54bb74abb9031944f8,usdc,0x08b803b7db42061238747c3525dddb4dea061afdcdfdcb54bb74abb9031944f8|0xf459311432f1bb26e102dcce377c3b004527dd16021cd47b485f79f889048b64
arbitrum,Arbitrum One,9,0xcbeac83cc3dbd117abd998103e74bb7a1adecb6e,true,2026-02-26T01:40:24.000Z,1,0x757d1c2b32f5551af77e4c55e21552d8bb335fa1786fdb829cbbe63fcfb51049,https://arbiscan.io/tx/0x757d1c2b32f5551af77e4c55e21552d8bb335fa1786fdb829cbbe63fcfb51049,usdc,0x757d1c2b32f5551af77e4c55e21552d8bb335fa1786fdb829cbbe63fcfb51049
base,Base,9,0x54e2acab04c89a3fe02852bf8dd69ee8f526bc75,true,2026-02-25T21:47:45.000Z,1,0x140344e0c1c33a62da4c12ab50c59d66f4151b7b9db4aeee3e6198e00e8afeed,https://basescan.org/tx/0x140344e0c1c33a62da4c12ab50c59d66f4151b7b9db4aeee3e6198e00e8afeed,usdc,0x140344e0c1c33a62da4c12ab50c59d66f4151b7b9db4aeee3e6198e00e8afeed
mainnet,Ethereum Mainnet,9,0x7e5f060451fddf06e287b8168c4e458ccb7ad376,true,2026-02-25T22:12:23.000Z,5,0x25f26df8eac27d5e5f0ac440173a2044a26ce1187f417b78744f6935e843a96b,https://etherscan.io/tx/0x25f26df8eac27d5e5f0ac440173a2044a26ce1187f417b78744f6935e843a96b,usdc,0x25f26df8eac27d5e5f0ac440173a2044a26ce1187f417b78744f6935e843a96b|0x85997d8f20e8f33ebd261b68ce1c4a09f1f563b1d328dc0287660a88331ae409|0xa469c336763985e092086f2175593eb88736129086588fd64548521009fc8978|0x642b33d6b8a5df4ecf0e82126d40809c3a25584a53cbd863746e27547a91adee|0x6b3a47b4f9fa9a1c71cdd0c66d82d3344a0f52cfe1abaf47dc672f5df07bb947
optimism,Optimism,9,0xfcd50840fa8e1694558cf6f38dcb60f1cae5d64f,true,2026-02-26T05:57:07.000Z,3,0xadd11bd2993ce4275fb13e4ca9c354da8f92f146469e45d7f54e47058881b486,https://optimistic.etherscan.io/tx/0xadd11bd2993ce4275fb13e4ca9c354da8f92f146469e45d7f54e47058881b486,usdc,0xadd11bd2993ce4275fb13e4ca9c354da8f92f146469e45d7f54e47058881b486|0x008908edeb69c22cee95f567f0b99ecf95acf4b1389ea5c42073b0f3f299d7d7|0x8212152295efe3bbe9ec790c10b7313995aef975877a9a33c22143bbc5ff22ce
scroll,Scroll,9,0xc0628b9a751120a91e2013bca53f353d5acd5f31,true,2026-02-26T20:53:25.000Z,1,0x416188c1bf2ad4734bda7a912f8435c50dcf2702c3d994af2d95fe918b3775a5,https://scrollscan.com/tx/0x416188c1bf2ad4734bda7a912f8435c50dcf2702c3d994af2d95fe918b3775a5,usdc,0x416188c1bf2ad4734bda7a912f8435c50dcf2702c3d994af2d95fe918b3775a5
sepolia,Sepolia Testnet,9,0xaf026e42f5f8a0dde581bc214091219b8f4a5e6b,true,2026-02-26T17:12:36.000Z,1,0x69dd8b56500f1a8ef9725e5e9bc9bfd0e54c4b46c36ba9ccf6f08a81e1797ada,https://sepolia.etherscan.io/tx/0x69dd8b56500f1a8ef9725e5e9bc9bfd0e54c4b46c36ba9ccf6f08a81e1797ada,usdc,0x69dd8b56500f1a8ef9725e5e9bc9bfd0e54c4b46c36ba9ccf6f08a81e1797ada
arbitrum,Arbitrum One,10,0x9db2d78ca67a8dc1780dbf89c23704acd0cc14ee,true,2026-02-26T04:00:16.000Z,1,0x04d61fc96a14c359e5c395bd12d441f8c9ba92cc1f1133fbd2f445907873d03c,https://arbiscan.io/tx/0x04d61fc96a14c359e5c395bd12d441f8c9ba92cc1f1133fbd2f445907873d03c,usdc,0x04d61fc96a14c359e5c395bd12d441f8c9ba92cc1f1133fbd2f445907873d03c
base,Base,10,0xbd3da8ed7166c34f112be68bd70226b350c5c5dd,true,2026-02-25T21:48:03.000Z,15,0x9e3ee3f752da2746db690f9251e1afef3d97683662e724bf17157313e25b66b0,https://basescan.org/tx/0x9e3ee3f752da2746db690f9251e1afef3d97683662e724bf17157313e25b66b0,usdc,0x9e3ee3f752da2746db690f9251e1afef3d97683662e724bf17157313e25b66b0|0x0ca034f37d0abeab266bbff35d80747394c0c039415dfa242f2d2365998d265c|0xed97a608c13a316bb570f78b6fe448c3aa6c7c1c419cfd93d14f76fdfe34a994|0x4595e0d63d8eb718c8aac7da6ab7cda7e484897287b3d07fb53cb927d1573958|0xbff177843ccb23d086d0824ebcf8f4b8e09d96dea8163a01ad07d89c3f1fb722|0x7b878b61433055368bef6bf6e0ebf7d4dce6c6e4366c4ef244fedef46e3f3c54|0xb0337303942dcd2193891a041bcff313a23c5b5c1fcd496f04779bf3e4bd19f5|0x314815bcc12ff0b367ba65299ab91a46228c7941da4e0e1a4d0ee4ec72f889f9|0x248514f00736dd945cb422352036a3eac82e493bf95c500476d6c5e2cc7eef19|0x21231ad5db370346ec8f0aab2bcfe633fd7fcce0d0f3eb1cede4deafee269d4e|0x4e77b3de84abc1cb14f14097fc5d80e872c178fcf2071ba9268335323e225a24|0x19e26cf5ab9fd85a53f6a0106a4f985abde7a3d09959cd205b91f1a790a9f1cb|0x6ca7a5804d9963ea7795dc43b4e5a8617d05cef3bc83f469b8ffc5c6ab3ecbe7|0x2aa197ad4ac20f2d3c690268a7be85bb33433f97c8221254a8e1dc4f63c6b82a|0xa753d94c80a1e992b13c3590382a04efed649fc7d4677cc50023decd42c4ade8
mainnet,Ethereum Mainnet,10,0x67267fc6f3bfd1c0bc5abacd09bbc0858f8fd9e0,true,2026-02-25T22:17:59.000Z,1,0x7e49e3a646176a432a7b25f56d02203baf0839172af327811894c6b3d992f501,https://etherscan.io/tx/0x7e49e3a646176a432a7b25f56d02203baf0839172af327811894c6b3d992f501,usdc,0x7e49e3a646176a432a7b25f56d02203baf0839172af327811894c6b3d992f501
optimism,Optimism,10,0xfce0093a127e62985cd6500a47429d4c69d03d70,true,2026-02-26T07:01:19.000Z,1,0x4077eb859e28dc86509fada28ed6aaeb0792ab601cf3bd4bebbb53530e603f55,https://optimistic.etherscan.io/tx/0x4077eb859e28dc86509fada28ed6aaeb0792ab601cf3bd4bebbb53530e603f55,usdc,0x4077eb859e28dc86509fada28ed6aaeb0792ab601cf3bd4bebbb53530e603f55
scroll,Scroll,10,0xdead7f94da688543dcf661114abbf626a8386666,true,2026-02-26T22:40:32.000Z,1,0x36fa1a948eb4353f0e9739fac0431440a74c45c206b6718b64fa5ffaab116d99,https://scrollscan.com/tx/0x36fa1a948eb4353f0e9739fac0431440a74c45c206b6718b64fa5ffaab116d99,usdc,0x36fa1a948eb4353f0e9739fac0431440a74c45c206b6718b64fa5ffaab116d99
sepolia,Sepolia Testnet,10,0x6c97fdee2ac0157a52d1e7eafb69aa1828adb6fa,true,2026-02-26T17:18:36.000Z,2,0xd2bda898bbda2fe7e2e19a9b33c76bfa447b882f22c39f00c59bfdadb3611717,https://sepolia.etherscan.io/tx/0xd2bda898bbda2fe7e2e19a9b33c76bfa447b882f22c39f00c59bfdadb3611717,usdc,0xd2bda898bbda2fe7e2e19a9b33c76bfa447b882f22c39f00c59bfdadb3611717|0xbf6e280eeaee4a667e4218fe391886272faa3a2e8e62fcbcb8fe5df4915b3143
arbitrum,Arbitrum One,11,0xb42f812a44c22cc6b861478900401ee759ebead6,true,2026-02-26T04:00:57.000Z,1,0xb5c93b0ba70c6b873395c7be0420e6fc1db5ba5c6e4dc10ebdcc78b179e7281b,https://arbiscan.io/tx/0xb5c93b0ba70c6b873395c7be0420e6fc1db5ba5c6e4dc10ebdcc78b179e7281b,usdc,0xb5c93b0ba70c6b873395c7be0420e6fc1db5ba5c6e4dc10ebdcc78b179e7281b
base,Base,11,0x1278c1e48e3c9548a5d9f2b16dc27ed311b0697c,true,2026-02-25T21:48:29.000Z,1,0x90b5ebbc8356d014885565e13343a2e7de2fe8ecd82a31dcdd9c7d317fb4b344,https://basescan.org/tx/0x90b5ebbc8356d014885565e13343a2e7de2fe8ecd82a31dcdd9c7d317fb4b344,usdc,0x90b5ebbc8356d014885565e13343a2e7de2fe8ecd82a31dcdd9c7d317fb4b344
mainnet,Ethereum Mainnet,11,0xbb2a65cf93737ccb2733fc7e6e760ead8a10fa00,true,2026-02-25T23:14:47.000Z,1,0xd7ae649551653eb59251c7ee30bad097ae75b2ee66c9319cef0187115320a066,https://etherscan.io/tx/0xd7ae649551653eb59251c7ee30bad097ae75b2ee66c9319cef0187115320a066,usdc,0xd7ae649551653eb59251c7ee30bad097ae75b2ee66c9319cef0187115320a066
optimism,Optimism,11,0x79bdda65c706cbda69c0ad4c8da1d3e91724f48d,true,2026-02-26T07:57:53.000Z,1,0x69ec4b727f71ec435fe5a9ab36204a3c0138fd3b9da904ba7e6d9fbfa2f40464,https://optimistic.etherscan.io/tx/0x69ec4b727f71ec435fe5a9ab36204a3c0138fd3b9da904ba7e6d9fbfa2f40464,usdc,0x69ec4b727f71ec435fe5a9ab36204a3c0138fd3b9da904ba7e6d9fbfa2f40464
scroll,Scroll,11,0x8439a3b6ed9cf3771ba4b91c2812316a209ec194,true,2026-02-27T04:02:22.000Z,1,0xefa70f1c2f4568e02cf3818660974a8e884758737b799d6fc6514e6617c08674,https://scrollscan.com/tx/0xefa70f1c2f4568e02cf3818660974a8e884758737b799d6fc6514e6617c08674,usdc,0xefa70f1c2f4568e02cf3818660974a8e884758737b799d6fc6514e6617c08674
sepolia,Sepolia Testnet,11,0x16211e11c23c1288797867cf917c5e0c55b7adb0,true,2026-02-26T17:30:00.000Z,1,0x728daf5d63d0d6fa9a6c90ac2a69792b76c93885877f2e455cde12fd81b6f63f,https://sepolia.etherscan.io/tx/0x728daf5d63d0d6fa9a6c90ac2a69792b76c93885877f2e455cde12fd81b6f63f,usdc,0x728daf5d63d0d6fa9a6c90ac2a69792b76c93885877f2e455cde12fd81b6f63f
arbitrum,Arbitrum One,12,0xa16c855821d40e8103c0deaa9b9079e93ba4d54f,true,2026-02-26T04:49:43.000Z,1,0xeffd12473c3bb523698c04f47e2e679c164d128db5bfe07ef755b45eb1f0a242,https://arbiscan.io/tx/0xeffd12473c3bb523698c04f47e2e679c164d128db5bfe07ef755b45eb1f0a242,usdc,0xeffd12473c3bb523698c04f47e2e679c164d128db5bfe07ef755b45eb1f0a242
base,Base,12,0xfd4d36e59bb8b574103a3649c5a794e82c94e4d1,true,2026-02-25T22:02:31.000Z,1,0x8ab9dca40596ab83aa7653dbf719962f6fb720ef2c1a1faa48d33579056ddb00,https://basescan.org/tx/0x8ab9dca40596ab83aa7653dbf719962f6fb720ef2c1a1faa48d33579056ddb00,usdc,0x8ab9dca40596ab83aa7653dbf719962f6fb720ef2c1a1faa48d33579056ddb00
mainnet,Ethereum Mainnet,12,0x80c4d5ca53e7741cbe647567c9e5036d78afc02f,true,2026-02-25T23:20:47.000Z,2,0x670d6a90d767ba2b0fc5fcdd10a6d527c22ba9c1e1bee3295fd64b0e7859bada,https://etherscan.io/tx/0x670d6a90d767ba2b0fc5fcdd10a6d527c22ba9c1e1bee3295fd64b0e7859bada,usdc,0x670d6a90d767ba2b0fc5fcdd10a6d527c22ba9c1e1bee3295fd64b0e7859bada|0xaa664114901d71c7d648099323b08f2146f68e02c7c19c86353eaf97cd7cf992
optimism,Optimism,12,0x83bbe9cfcc205bb8e53cba0b51d6db9386ce58b5,true,2026-02-26T07:58:15.000Z,1,0x38802fab13463846895b8df77b0629359aa1467a2cd8eeda41a99a13641e3021,https://optimistic.etherscan.io/tx/0x38802fab13463846895b8df77b0629359aa1467a2cd8eeda41a99a13641e3021,usdc,0x38802fab13463846895b8df77b0629359aa1467a2cd8eeda41a99a13641e3021
scroll,Scroll,12,0xc52a2f987f79d29ae241bb62452ea76264ea567b,true,2026-02-27T05:09:33.000Z,1,0x5d22777e957cd65d5f6be710ce04bfe88eebf4324db965b549f1f9a9d45d0f4a,https://scrollscan.com/tx/0x5d22777e957cd65d5f6be710ce04bfe88eebf4324db965b549f1f9a9d45d0f4a,usdc,0x5d22777e957cd65d5f6be710ce04bfe88eebf4324db965b549f1f9a9d45d0f4a
sepolia,Sepolia Testnet,12,0x1b2bbf29490c33e74e5c83c2d238861b253b253e,true,2026-02-26T17:30:36.000Z,2,0xbf35c44df9193c463b4833a54650dbc4bd4462080be3fdec241c1a846e7f82ab,https://sepolia.etherscan.io/tx/0xbf35c44df9193c463b4833a54650dbc4bd4462080be3fdec241c1a846e7f82ab,usdc,0xbf35c44df9193c463b4833a54650dbc4bd4462080be3fdec241c1a846e7f82ab|0x8ecfebfa3f859cfcc2b90f86849e07062efa61be39f3b31d2f666adc53a74787
arbitrum,Arbitrum One,13,0x521c258ce66ab3c09f54e4671485939e55353016,true,2026-02-26T06:20:52.000Z,4,0xe2ba16853b159af705213d256b3e4281ea50075e991c95340454e379f382933a,https://arbiscan.io/tx/0xe2ba16853b159af705213d256b3e4281ea50075e991c95340454e379f382933a,usdc,0xe2ba16853b159af705213d256b3e4281ea50075e991c95340454e379f382933a|0xae5b7359561fdfa09c7f3bd6a9393b8787bfe303d3a95116f71c9e3692a59e86|0x54c947a6f0b74a1c48300aae1efbed1402e51a03c6a9cdeb13c74ff887fb22b5|0x2ef3a48381da527229fdea2bd1c9c0c1bb3305488abd204cae264859df472f64
base,Base,13,0xf109945302561dcbf6bede6a33f36602ae9537c0,true,2026-02-25T22:29:17.000Z,5,0x1dc7549ba8a1043526aa9433d89c9cc63ff2dea3c768610b992ba982d48d87ae,https://basescan.org/tx/0x1dc7549ba8a1043526aa9433d89c9cc63ff2dea3c768610b992ba982d48d87ae,usdc,0x1dc7549ba8a1043526aa9433d89c9cc63ff2dea3c768610b992ba982d48d87ae|0x43404544b752065080c29caff4fc833d5944b6bfa02c2a91c5ec8db1a78e5014|0x5afe71af3a79ade2e6cdce053b6c69d5240d6c88f981bcdcd80c6a55716a4a9a|0x83be8b0f74771d42f3cc71091175e13ba492318a9ad5ee2c3488a4ab5c7f634b|0xae188ced6c7d00b8dbcbf5a93b75ea98161cfc4b69ed86ddf20de95d046c22d8
optimism,Optimism,13,0xd23e4ecf6f32d29df61a3d6d4ddb95401b42d032,true,2026-02-26T09:17:39.000Z,1,0x1fb5f63001ca263eba73cc23dee040733e2c6695984873bb95c5082676dbdbf3,https://optimistic.etherscan.io/tx/0x1fb5f63001ca263eba73cc23dee040733e2c6695984873bb95c5082676dbdbf3,usdc,0x1fb5f63001ca263eba73cc23dee040733e2c6695984873bb95c5082676dbdbf3
sepolia,Sepolia Testnet,13,0xe4c9b43a08c054ef2b0a319aed3d7d4cf879ef49,true,2026-02-26T17:58:12.000Z,2,0xf5e54c3ca22e415b577590f3c8fb491647a7a4b75463117c3b7fc15eaf6a0bfe,https://sepolia.etherscan.io/tx/0xf5e54c3ca22e415b577590f3c8fb491647a7a4b75463117c3b7fc15eaf6a0bfe,usdc,0xf5e54c3ca22e415b577590f3c8fb491647a7a4b75463117c3b7fc15eaf6a0bfe|0x5b367920799966c77bba44606fa8ba51001e1ff05375a72777f6df7c34e1e95b
arbitrum,Arbitrum One,14,0x3d51cbfeaea061278d2b20b5da046869f29a20da,true,2026-02-26T06:51:50.000Z,1,0xc06227816aa75ad7e947c1533ee139ba7cb6d9d05587f7a93f2a93a5d56d174e,https://arbiscan.io/tx/0xc06227816aa75ad7e947c1533ee139ba7cb6d9d05587f7a93f2a93a5d56d174e,usdc,0xc06227816aa75ad7e947c1533ee139ba7cb6d9d05587f7a93f2a93a5d56d174e
base,Base,14,0xe7f7ee86b7e426120269543c66a512de3c4c2513,true,2026-02-25T23:03:39.000Z,2,0x1aa9226844ea587de86e85e2118561013494877cd1b7ba6f8897524fcbb4c84a,https://basescan.org/tx/0x1aa9226844ea587de86e85e2118561013494877cd1b7ba6f8897524fcbb4c84a,usdc,0x1aa9226844ea587de86e85e2118561013494877cd1b7ba6f8897524fcbb4c84a|0xc6a45bb009314bae42c5160ffa377d13a0c11479cb47e93920b8da747698d599
optimism,Optimism,14,0x2688100cceee41bff38980608bdf205785b0e2e5,true,2026-02-26T09:35:43.000Z,1,0xa1c1c57ee12d106e6f55834b98c10d5ffc4e9c42f5c94f132bdd7676c28937a7,https://optimistic.etherscan.io/tx/0xa1c1c57ee12d106e6f55834b98c10d5ffc4e9c42f5c94f132bdd7676c28937a7,usdc,0xa1c1c57ee12d106e6f55834b98c10d5ffc4e9c42f5c94f132bdd7676c28937a7
sepolia,Sepolia Testnet,14,0x0ae98efbd4807bf7d64eb6cd25c1ad55906694f9,true,2026-02-26T18:01:00.000Z,2,0xb3aa0d6c604f5b3104f03d836c51fb59777d69a835861b55b7addb2a5fe8aa3a,https://sepolia.etherscan.io/tx/0xb3aa0d6c604f5b3104f03d836c51fb59777d69a835861b55b7addb2a5fe8aa3a,usdc,0xb3aa0d6c604f5b3104f03d836c51fb59777d69a835861b55b7addb2a5fe8aa3a|0x7c0bc895a2af848c598cacd71bece466e555f03763658893bae054c96d9e0166
arbitrum,Arbitrum One,15,0x61f4678ea8c4e6402fbd390d58dc59c1ae2de3a7,true,2026-02-26T06:57:06.000Z,1,0xfb77b4fa3b90258f19a202af2984ddce6e4bb9872bfe7a0dd480231676f127df,https://arbiscan.io/tx/0xfb77b4fa3b90258f19a202af2984ddce6e4bb9872bfe7a0dd480231676f127df,usdc,0xfb77b4fa3b90258f19a202af2984ddce6e4bb9872bfe7a0dd480231676f127df
